"month","section","count","year","total_angler_effort","targeted_total_catch","targeted_total_harvest","targeted_total_released","days_in_month","bycatch_total_catch","bycatch_total_harvest","bycatch_total_released"
"September","4","Multiple",2022,1761.43988523693,0,0,0,30,0,0,0
"September","5","First",2022,652.95083550092,0,0,0,30,0,0,0
"September","5","Multiple",2022,716.580953390952,0,0,0,30,0,0,0
"September","6","First",2022,5438.19459759585,43.9996230234286,43.9996230234286,0,30,0,0,0
"September","6","Multiple",2022,5828.26330329949,43.5784053957017,43.5784053957017,0,30,0,0,0
"September","7","First",2022,7056.58794074701,240.793587231509,225.287217708957,15.5063695225524,30,0,0,0
"September","7","Multiple",2022,7263.90805805411,253.216601765397,235.963989868058,17.2526118973386,30,0,0,0
"September","7.1B","First",2022,7549.79552259705,258.106304814302,258.106304814302,0,30,0,0,0
"September","7.1B","Multiple",2022,6916.23655733532,230.145347478423,230.145347478423,0,30,0,0,0
"September","7.1S","First",2022,7203.4132579669,0,0,0,30,0,0,0
"September","7.1S","Multiple",2022,7992.18340393312,0,0,0,30,0,0,0
"September","8","First",2022,3640.03896170157,0,0,0,30,0,0,0
"September","8","Multiple",2022,4886.30338170629,0,0,0,30,0,0,0
"September","8.5","First",2022,341.10352689055,2.11341132523898,2.11341132523898,0,30,NA,NA,NA
"September","8.5","Multiple",2022,359.351242705937,2.05891053996394,2.05891053996394,0,30,NA,NA,NA
"September","9","First",2022,310.013425043009,0,0,0,30,NA,NA,NA
"September","9","Multiple",2022,225.451727405021,0,0,0,30,NA,NA,NA
"September","BEAV","First",2022,0,0,0,0,30,NA,NA,NA
"September","BEAV","Multiple",2022,0,0,0,0,30,NA,NA,NA
"September","HSL","First",2022,0,0,0,0,30,NA,NA,NA
"September","HSL","Multiple",2022,0,0,0,0,30,NA,NA,NA
"September","SYCSL","First",2022,0,0,0,0,30,NA,NA,NA
"September","SYCSL","Multiple",2022,0,0,0,0,30,NA,NA,NA
